win,lose,probability
Dallas Mavericks,New Orleans Pelicans,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Atlanta Hawks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Orlando Magic,Milwaukee Bucks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Cleveland Cavaliers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Charlotte Hornets,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Miami Heat,Boston Celtics,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Utah Jazz,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Washington Wizards,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Los Angeles Clippers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Detroit Pistons,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Los Angeles Lakers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Orlando Magic,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Utah Jazz,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Detroit Pistons,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Los Angeles Lakers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Dallas Mavericks,San Antonio Spurs,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Denver Nuggets,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,New York Knicks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Washington Wizards,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Phoenix Suns,Atlanta Hawks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Milwaukee Bucks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Orlando Magic,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Utah Jazz,Miami Heat,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Detroit Pistons,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Boston Celtics,Sacramento Kings,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Chicago Bulls,Cleveland Cavaliers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Denver Nuggets,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Minnesota Timberwolves,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Orlando Magic,"tensor([0.9969], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Washington Wizards,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Toronto Raptors,Los Angeles Lakers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Chicago Bulls,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Phoenix Suns,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Los Angeles Lakers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Boston Celtics,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,New Orleans Pelicans,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Oklahoma City Thunder,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Indiana Pacers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Houston Rockets,Boston Celtics,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Utah Jazz,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Cleveland Cavaliers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Chicago Bulls,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Philadelphia 76ers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Miami Heat,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,San Antonio Spurs,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Utah Jazz,Phoenix Suns,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Washington Wizards,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Miami Heat,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Detroit Pistons,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Houston Rockets,Los Angeles Lakers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Golden State Warriors,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Orlando Magic,Boston Celtics,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Phoenix Suns,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Washington Wizards,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Phoenix Suns,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Atlanta Hawks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Detroit Pistons,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Sacramento Kings,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Charlotte Hornets,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Houston Rockets,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,New Orleans Pelicans,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Orlando Magic,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Sacramento Kings,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Washington Wizards,Milwaukee Bucks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Detroit Pistons,Philadelphia 76ers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,New York Knicks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Boston Celtics,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,New Orleans Pelicans,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Denver Nuggets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Houston Rockets,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Sacramento Kings,Los Angeles Lakers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Toronto Raptors,Milwaukee Bucks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Golden State Warriors,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Phoenix Suns,New York Knicks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Oklahoma City Thunder,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Los Angeles Lakers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Detroit Pistons,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Houston Rockets,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Miami Heat,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Orlando Magic,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Toronto Raptors,"tensor([0.9970], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Boston Celtics,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Utah Jazz,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Washington Wizards,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Portland Trail Blazers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Golden State Warriors,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Chicago Bulls,"tensor([0.9969], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Indiana Pacers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Phoenix Suns,San Antonio Spurs,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Boston Celtics,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Milwaukee Bucks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Houston Rockets,New Orleans Pelicans,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Orlando Magic,Brooklyn Nets,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Los Angeles Lakers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Washington Wizards,Detroit Pistons,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Los Angeles Lakers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Denver Nuggets,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Houston Rockets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Phoenix Suns,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Utah Jazz,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Boston Celtics,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Orlando Magic,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,New Orleans Pelicans,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Washington Wizards,Los Angeles Clippers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Chicago Bulls,Detroit Pistons,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Dallas Mavericks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Indiana Pacers,Washington Wizards,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Phoenix Suns,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Atlanta Hawks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Los Angeles Lakers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Golden State Warriors,Utah Jazz,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Houston Rockets,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Boston Celtics,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New York Knicks,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,New Orleans Pelicans,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Sacramento Kings,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Milwaukee Bucks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Detroit Pistons,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Boston Celtics,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Los Angeles Lakers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Orlando Magic,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Boston Celtics,Oklahoma City Thunder,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Chicago Bulls,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Atlanta Hawks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Detroit Pistons,Golden State Warriors,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Dallas Mavericks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Houston Rockets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Washington Wizards,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Sacramento Kings,"tensor([0.9969], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Miami Heat,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Orlando Magic,Los Angeles Lakers,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Phoenix Suns,Philadelphia 76ers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Boston Celtics,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Chicago Bulls,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Charlotte Hornets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Chicago Bulls,Indiana Pacers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Detroit Pistons,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Houston Rockets,Phoenix Suns,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Denver Nuggets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Atlanta Hawks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Dallas Mavericks,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Orlando Magic,Memphis Grizzlies,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Toronto Raptors,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Sacramento Kings,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Washington Wizards,Milwaukee Bucks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Memphis Grizzlies,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Houston Rockets,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Utah Jazz,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Miami Heat,Oklahoma City Thunder,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Atlanta Hawks,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Milwaukee Bucks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Orlando Magic,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Sacramento Kings,"tensor([0.9972], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Phoenix Suns,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Washington Wizards,Indiana Pacers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Miami Heat,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Boston Celtics,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Dallas Mavericks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Oklahoma City Thunder,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Phoenix Suns,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
