win,lose,probability
Atlanta Hawks,Detroit Pistons,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Houston Rockets,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Chicago Bulls,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Milwaukee Bucks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,New York Knicks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Portland Trail Blazers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Washington Wizards,Brooklyn Nets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Chicago Bulls,Milwaukee Bucks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Houston Rockets,New York Knicks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Los Angeles Clippers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Sacramento Kings,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Phoenix Suns,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Detroit Pistons,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Utah Jazz,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Chicago Bulls,Charlotte Hornets,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,New Orleans Pelicans,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Golden State Warriors,Denver Nuggets,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Houston Rockets,Washington Wizards,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Phoenix Suns,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Oklahoma City Thunder,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New York Knicks,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Utah Jazz,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Chicago Bulls,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Memphis Grizzlies,"tensor([0.9972], grad_fn=<RsubBackward1>)"
New York Knicks,Milwaukee Bucks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Orlando Magic,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Sacramento Kings,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Phoenix Suns,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Denver Nuggets,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Houston Rockets,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Los Angeles Lakers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Utah Jazz,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Boston Celtics,Philadelphia 76ers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Cleveland Cavaliers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,New York Knicks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Orlando Magic,Houston Rockets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Sacramento Kings,Los Angeles Clippers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Washington Wizards,Minnesota Timberwolves,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Boston Celtics,New Orleans Pelicans,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Chicago Bulls,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Utah Jazz,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Denver Nuggets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Charlotte Hornets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Utah Jazz,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Detroit Pistons,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Sacramento Kings,Golden State Warriors,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Toronto Raptors,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Dallas Mavericks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New York Knicks,New Orleans Pelicans,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Houston Rockets,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Portland Trail Blazers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Sacramento Kings,Detroit Pistons,"tensor([0.9972], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Milwaukee Bucks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Toronto Raptors,Boston Celtics,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Utah Jazz,Cleveland Cavaliers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Washington Wizards,Chicago Bulls,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,New York Knicks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Brooklyn Nets,New Orleans Pelicans,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Denver Nuggets,Indiana Pacers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Golden State Warriors,Detroit Pistons,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New York Knicks,Chicago Bulls,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,Dallas Mavericks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Los Angeles Lakers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Boston Celtics,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Houston Rockets,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Miami Heat,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Oklahoma City Thunder,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Charlotte Hornets,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Orlando Magic,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Sacramento Kings,Cleveland Cavaliers,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Toronto Raptors,Brooklyn Nets,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Utah Jazz,Detroit Pistons,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Chicago Bulls,New Orleans Pelicans,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Los Angeles Lakers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Washington Wizards,Philadelphia 76ers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Milwaukee Bucks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Detroit Pistons,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Chicago Bulls,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Sacramento Kings,Oklahoma City Thunder,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Toronto Raptors,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Cleveland Cavaliers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,New Orleans Pelicans,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Atlanta Hawks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Phoenix Suns,Utah Jazz,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Washington Wizards,Portland Trail Blazers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Denver Nuggets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Miami Heat,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Atlanta Hawks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Houston Rockets,Milwaukee Bucks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Orlando Magic,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Sacramento Kings,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Washington Wizards,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Phoenix Suns,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Clippers,Minnesota Timberwolves,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Chicago Bulls,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Toronto Raptors,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Utah Jazz,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Houston Rockets,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Brooklyn Nets,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Orlando Magic,Milwaukee Bucks,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Portland Trail Blazers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Milwaukee Bucks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Phoenix Suns,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Indiana Pacers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Los Angeles Lakers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Denver Nuggets,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Orlando Magic,Golden State Warriors,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Toronto Raptors,Phoenix Suns,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Los Angeles Clippers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Brooklyn Nets,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Detroit Pistons,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,New York Knicks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Miami Heat,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Houston Rockets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Cleveland Cavaliers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Utah Jazz,Oklahoma City Thunder,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Denver Nuggets,Utah Jazz,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Orlando Magic,Chicago Bulls,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Los Angeles Clippers,"tensor([0.9968], grad_fn=<RsubBackward1>)"
Phoenix Suns,Minnesota Timberwolves,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Toronto Raptors,San Antonio Spurs,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Washington Wizards,Boston Celtics,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Boston Celtics,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Brooklyn Nets,Miami Heat,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Chicago Bulls,Atlanta Hawks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Golden State Warriors,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Sacramento Kings,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Dallas Mavericks,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Memphis Grizzlies,Toronto Raptors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Philadelphia 76ers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Los Angeles Lakers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Denver Nuggets,Phoenix Suns,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Indiana Pacers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Oklahoma City Thunder,Dallas Mavericks,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Utah Jazz,Los Angeles Lakers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Atlanta Hawks,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Miami Heat,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,San Antonio Spurs,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New York Knicks,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Milwaukee Bucks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Charlotte Hornets,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Golden State Warriors,Los Angeles Clippers,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Miami Heat,Detroit Pistons,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Milwaukee Bucks,Boston Celtics,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Brooklyn Nets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Phoenix Suns,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Utah Jazz,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Atlanta Hawks,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Chicago Bulls,Philadelphia 76ers,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Indiana Pacers,Houston Rockets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
New Orleans Pelicans,Washington Wizards,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Golden State Warriors,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Dallas Mavericks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Detroit Pistons,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Cleveland Cavaliers,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Miami Heat,Brooklyn Nets,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Minnesota Timberwolves,Orlando Magic,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Philadelphia 76ers,Sacramento Kings,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Phoenix Suns,Memphis Grizzlies,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Houston Rockets,Sacramento Kings,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Los Angeles Lakers,Denver Nuggets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Portland Trail Blazers,Charlotte Hornets,"tensor([0.9971], grad_fn=<RsubBackward1>)"
San Antonio Spurs,Oklahoma City Thunder,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Toronto Raptors,New Orleans Pelicans,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Washington Wizards,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Boston Celtics,Toronto Raptors,"tensor([0.9972], grad_fn=<RsubBackward1>)"
Brooklyn Nets,New York Knicks,"tensor([0.9971], grad_fn=<RsubBackward1>)"
Cleveland Cavaliers,Minnesota Timberwolves,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Dallas Mavericks,Philadelphia 76ers,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Denver Nuggets,Memphis Grizzlies,"tensor([0.9969], grad_fn=<RsubBackward1>)"
Detroit Pistons,New Orleans Pelicans,"tensor([0.9970], grad_fn=<RsubBackward1>)"
Golden State Warriors,Charlotte Hornets,"tensor([0.9970], grad_fn=<RsubBackward1>)"
