Date,Start (ET),Vteam,PTS,Hteam,PTS,,,Attend.,Notes
Wed Nov 20 2019,7:00p,New York Knicks,104,Philadelphia 76ers,109,Box Score,,20384,
Wed Nov 20 2019,7:00p,San Antonio Spurs,132,Washington Wizards,138,Box Score,,14579,
Wed Nov 20 2019,7:30p,Milwaukee Bucks,135,Atlanta Hawks,127,Box Score,,16441,
Wed Nov 20 2019,7:30p,Charlotte Hornets,91,Brooklyn Nets,101,Box Score,,14011,
Wed Nov 20 2019,7:30p,Golden State Warriors,94,Dallas Mavericks,142,Box Score,,19569,
Wed Nov 20 2019,7:30p,Cleveland Cavaliers,100,Miami Heat,124,Box Score,,19600,
Wed Nov 20 2019,7:30p,Orlando Magic,97,Toronto Raptors,113,Box Score,,19800,
Wed Nov 20 2019,8:00p,Detroit Pistons,89,Chicago Bulls,109,Box Score,,18119,
Wed Nov 20 2019,8:00p,Utah Jazz,103,Minnesota Timberwolves,95,Box Score,,13177,
Wed Nov 20 2019,9:00p,Houston Rockets,95,Denver Nuggets,105,Box Score,,17778,
Wed Nov 20 2019,10:00p,Boston Celtics,104,Los Angeles Clippers,107,Box Score,OT,19068,
Thu Nov 21 2019,8:00p,Portland Trail Blazers,129,Milwaukee Bucks,137,Box Score,,17385,
Thu Nov 21 2019,10:30p,New Orleans Pelicans,124,Phoenix Suns,121,Box Score,,13903,
Fri Nov 22 2019,7:00p,Atlanta Hawks,103,Detroit Pistons,128,Box Score,,15399,
Fri Nov 22 2019,7:00p,Charlotte Hornets,118,Washington Wizards,125,Box Score,,15053,
Fri Nov 22 2019,7:30p,Sacramento Kings,97,Brooklyn Nets,116,Box Score,,15619,
Fri Nov 22 2019,8:00p,Miami Heat,116,Chicago Bulls,108,Box Score,,18953,
Fri Nov 22 2019,8:00p,Los Angeles Lakers,130,Oklahoma City Thunder,127,Box Score,,18203,
Fri Nov 22 2019,8:00p,San Antonio Spurs,104,Philadelphia 76ers,115,Box Score,,20927,
Fri Nov 22 2019,8:30p,Cleveland Cavaliers,101,Dallas Mavericks,143,Box Score,,19639,
Fri Nov 22 2019,9:00p,Boston Celtics,92,Denver Nuggets,96,Box Score,,19520,
Fri Nov 22 2019,9:00p,Golden State Warriors,109,Utah Jazz,113,Box Score,,18306,
Fri Nov 22 2019,10:30p,Houston Rockets,119,Los Angeles Clippers,122,Box Score,,19068,
Sat Nov 23 2019,5:00p,Phoenix Suns,100,Minnesota Timberwolves,98,Box Score,,17362,
Sat Nov 23 2019,7:00p,Chicago Bulls,116,Charlotte Hornets,115,Box Score,,17891,
Sat Nov 23 2019,7:00p,Orlando Magic,106,Indiana Pacers,111,Box Score,,16446,
Sat Nov 23 2019,7:30p,Toronto Raptors,119,Atlanta Hawks,116,Box Score,,16931,
Sat Nov 23 2019,7:30p,San Antonio Spurs,111,New York Knicks,104,Box Score,,19320,
Sat Nov 23 2019,7:30p,Miami Heat,86,Philadelphia 76ers,113,Box Score,,21017,
Sat Nov 23 2019,8:00p,Portland Trail Blazers,104,Cleveland Cavaliers,110,Box Score,,19432,
Sat Nov 23 2019,8:00p,Los Angeles Lakers,109,Memphis Grizzlies,108,Box Score,,17794,
Sat Nov 23 2019,8:30p,Detroit Pistons,90,Milwaukee Bucks,104,Box Score,,17585,
Sat Nov 23 2019,9:00p,New Orleans Pelicans,120,Utah Jazz,128,Box Score,,18306,
Sun Nov 24 2019,3:30p,Dallas Mavericks,137,Houston Rockets,123,Box Score,,18055,
Sun Nov 24 2019,6:00p,Brooklyn Nets,103,New York Knicks,101,Box Score,,18770,
Sun Nov 24 2019,6:00p,Sacramento Kings,113,Washington Wizards,106,Box Score,,15885,
Sun Nov 24 2019,8:00p,Phoenix Suns,104,Denver Nuggets,116,Box Score,,19520,
Sun Nov 24 2019,9:00p,New Orleans Pelicans,109,Los Angeles Clippers,134,Box Score,,19068,
Mon Nov 25 2019,7:00p,Brooklyn Nets,108,Cleveland Cavaliers,106,Box Score,,17143,
Mon Nov 25 2019,7:00p,Orlando Magic,88,Detroit Pistons,103,Box Score,,14695,
Mon Nov 25 2019,7:00p,Memphis Grizzlies,114,Indiana Pacers,126,Box Score,,15141,
Mon Nov 25 2019,7:30p,Minnesota Timberwolves,125,Atlanta Hawks,113,Box Score,,16218,
Mon Nov 25 2019,7:30p,Sacramento Kings,102,Boston Celtics,103,Box Score,,19156,
Mon Nov 25 2019,7:30p,Charlotte Hornets,100,Miami Heat,117,Box Score,,19600,
Mon Nov 25 2019,7:30p,Philadelphia 76ers,96,Toronto Raptors,101,Box Score,,19800,
Mon Nov 25 2019,8:00p,Portland Trail Blazers,117,Chicago Bulls,94,Box Score,,18776,
Mon Nov 25 2019,8:00p,Utah Jazz,118,Milwaukee Bucks,122,Box Score,,17385,
Mon Nov 25 2019,8:30p,Los Angeles Lakers,114,San Antonio Spurs,104,Box Score,,18498,
Mon Nov 25 2019,10:30p,Oklahoma City Thunder,100,Golden State Warriors,97,Box Score,,18064,
Tue Nov 26 2019,8:30p,Los Angeles Clippers,114,Dallas Mavericks,99,Box Score,,20407,
Tue Nov 26 2019,9:00p,Washington Wizards,104,Denver Nuggets,117,Box Score,,18673,
Wed Nov 27 2019,7:00p,Brooklyn Nets,110,Boston Celtics,121,Box Score,,19156,
Wed Nov 27 2019,7:00p,Detroit Pistons,101,Charlotte Hornets,102,Box Score,,15535,
Wed Nov 27 2019,7:00p,Orlando Magic,116,Cleveland Cavaliers,104,Box Score,,17712,
Wed Nov 27 2019,7:00p,Utah Jazz,102,Indiana Pacers,121,Box Score,,17027,
Wed Nov 27 2019,7:00p,Sacramento Kings,91,Philadelphia 76ers,97,Box Score,,20592,
Wed Nov 27 2019,7:30p,New York Knicks,98,Toronto Raptors,126,Box Score,,19800,
Wed Nov 27 2019,8:00p,Miami Heat,108,Houston Rockets,117,Box Score,,18055,
Wed Nov 27 2019,8:00p,Los Angeles Clippers,121,Memphis Grizzlies,119,Box Score,,16721,
Wed Nov 27 2019,8:00p,Atlanta Hawks,102,Milwaukee Bucks,111,Box Score,,17525,
Wed Nov 27 2019,8:30p,Minnesota Timberwolves,113,San Antonio Spurs,101,Box Score,,18354,
Wed Nov 27 2019,9:00p,Washington Wizards,140,Phoenix Suns,132,Box Score,,14123,
Wed Nov 27 2019,9:30p,Los Angeles Lakers,114,New Orleans Pelicans,110,Box Score,,18626,
Wed Nov 27 2019,10:00p,Oklahoma City Thunder,119,Portland Trail Blazers,136,Box Score,,19870,
Wed Nov 27 2019,10:30p,Chicago Bulls,90,Golden State Warriors,104,Box Score,,18064,
Fri Nov 29 2019,12:00p,Boston Celtics,107,Brooklyn Nets,112,Box Score,,17732,
Fri Nov 29 2019,7:00p,Charlotte Hornets,110,Detroit Pistons,107,Box Score,,15006,
Fri Nov 29 2019,7:00p,Toronto Raptors,90,Orlando Magic,83,Box Score,,17014,
Fri Nov 29 2019,7:30p,Milwaukee Bucks,119,Cleveland Cavaliers,110,Box Score,,19432,
Fri Nov 29 2019,7:30p,Philadelphia 76ers,101,New York Knicks,95,Box Score,,18109,
Fri Nov 29 2019,8:00p,Atlanta Hawks,104,Indiana Pacers,105,Box Score,OT,15827,
Fri Nov 29 2019,8:00p,Utah Jazz,103,Memphis Grizzlies,94,Box Score,,16605,
Fri Nov 29 2019,8:00p,Golden State Warriors,105,Miami Heat,122,Box Score,,19600,
Fri Nov 29 2019,8:00p,New Orleans Pelicans,104,Oklahoma City Thunder,109,Box Score,,18203,
Fri Nov 29 2019,8:30p,Los Angeles Clippers,97,San Antonio Spurs,107,Box Score,,18354,
Fri Nov 29 2019,9:00p,Dallas Mavericks,120,Phoenix Suns,113,Box Score,,18055,
Fri Nov 29 2019,10:00p,Chicago Bulls,103,Portland Trail Blazers,107,Box Score,,20139,
Fri Nov 29 2019,10:30p,Washington Wizards,103,Los Angeles Lakers,125,Box Score,,18997,
Sat Nov 30 2019,5:00p,Denver Nuggets,97,Sacramento Kings,100,Box Score,OT,17583,
Sat Nov 30 2019,7:00p,Indiana Pacers,116,Philadelphia 76ers,119,Box Score,,20517,
Sat Nov 30 2019,8:00p,Atlanta Hawks,111,Houston Rockets,158,Box Score,,18055,
Sat Nov 30 2019,8:00p,Charlotte Hornets,96,Milwaukee Bucks,137,Box Score,,17550,
Sun Dec 1 2019,3:00p,Miami Heat,109,Brooklyn Nets,106,Box Score,,17026,
Sun Dec 1 2019,3:30p,Memphis Grizzlies,115,Minnesota Timberwolves,107,Box Score,,12276,
Sun Dec 1 2019,3:30p,Boston Celtics,113,New York Knicks,104,Box Score,,18005,
Sun Dec 1 2019,4:00p,Dallas Mavericks,114,Los Angeles Lakers,100,Box Score,,18997,
Sun Dec 1 2019,5:00p,San Antonio Spurs,98,Detroit Pistons,132,Box Score,,14270,
Sun Dec 1 2019,5:00p,Oklahoma City Thunder,107,New Orleans Pelicans,104,Box Score,,15427,
Sun Dec 1 2019,6:00p,Golden State Warriors,96,Orlando Magic,100,Box Score,,15052,
Sun Dec 1 2019,6:00p,Utah Jazz,110,Toronto Raptors,130,Box Score,,18132,
Sun Dec 1 2019,10:30p,Washington Wizards,125,Los Angeles Clippers,150,Box Score,,19068,
Mon Dec 2 2019,7:00p,Phoenix Suns,109,Charlotte Hornets,104,Box Score,,11221,
Mon Dec 2 2019,7:00p,Utah Jazz,94,Philadelphia 76ers,103,Box Score,,20208,
Mon Dec 2 2019,7:30p,Golden State Warriors,79,Atlanta Hawks,104,Box Score,,14278,
Mon Dec 2 2019,8:00p,Indiana Pacers,117,Memphis Grizzlies,104,Box Score,,11919,
Mon Dec 2 2019,8:00p,New York Knicks,88,Milwaukee Bucks,132,Box Score,,17385,
Mon Dec 2 2019,10:00p,Chicago Bulls,113,Sacramento Kings,106,Box Score,,17257,
Tue Dec 3 2019,7:00p,Detroit Pistons,127,Cleveland Cavaliers,94,Box Score,,17504,
Tue Dec 3 2019,7:00p,Orlando Magic,127,Washington Wizards,120,Box Score,,13159,
Tue Dec 3 2019,7:30p,Dallas Mavericks,118,New Orleans Pelicans,97,Box Score,,14664,
Tue Dec 3 2019,7:30p,Miami Heat,121,Toronto Raptors,110,Box Score,OT,19800,
Tue Dec 3 2019,8:30p,Houston Rockets,133,San Antonio Spurs,135,Box Score,2OT,18354,
Tue Dec 3 2019,9:00p,Los Angeles Lakers,105,Denver Nuggets,96,Box Score,,19658,
Tue Dec 3 2019,10:00p,Portland Trail Blazers,97,Los Angeles Clippers,117,Box Score,,19068,
Wed Dec 4 2019,7:00p,Golden State Warriors,91,Charlotte Hornets,106,Box Score,,14355,
Wed Dec 4 2019,7:00p,Milwaukee Bucks,127,Detroit Pistons,103,Box Score,,15742,
Wed Dec 4 2019,7:00p,Phoenix Suns,114,Orlando Magic,128,Box Score,,15176,
Wed Dec 4 2019,7:30p,Brooklyn Nets,130,Atlanta Hawks,118,Box Score,,15694,
Wed Dec 4 2019,7:30p,Miami Heat,93,Boston Celtics,112,Box Score,,19156,
Wed Dec 4 2019,8:00p,Memphis Grizzlies,99,Chicago Bulls,106,Box Score,,15017,
Wed Dec 4 2019,8:00p,Indiana Pacers,107,Oklahoma City Thunder,100,Box Score,,18203,
Wed Dec 4 2019,8:30p,Minnesota Timberwolves,114,Dallas Mavericks,121,Box Score,,19671,
Wed Dec 4 2019,9:00p,Los Angeles Lakers,121,Utah Jazz,96,Box Score,,18306,
Wed Dec 4 2019,10:00p,Sacramento Kings,116,Portland Trail Blazers,127,Box Score,,19393,
Thu Dec 5 2019,7:00p,Philadelphia 76ers,113,Washington Wizards,119,Box Score,,16554,
Thu Dec 5 2019,7:30p,Denver Nuggets,129,New York Knicks,92,Box Score,,18171,
Thu Dec 5 2019,7:30p,Houston Rockets,119,Toronto Raptors,109,Box Score,,19800,
Thu Dec 5 2019,8:00p,Phoenix Suns,139,New Orleans Pelicans,132,Box Score,OT,15607,
Fri Dec 6 2019,7:00p,Brooklyn Nets,,Charlotte Hornets,,,,,
Fri Dec 6 2019,7:00p,Orlando Magic,,Cleveland Cavaliers,,,,,
Fri Dec 6 2019,7:00p,Indiana Pacers,,Detroit Pistons,,,,,
Fri Dec 6 2019,8:00p,Denver Nuggets,,Boston Celtics,,,,,
Fri Dec 6 2019,8:00p,Golden State Warriors,,Chicago Bulls,,,,,
Fri Dec 6 2019,8:00p,Washington Wizards,,Miami Heat,,,,,
Fri Dec 6 2019,8:00p,Minnesota Timberwolves,,Oklahoma City Thunder,,,,,
Fri Dec 6 2019,8:30p,Los Angeles Clippers,,Milwaukee Bucks,,,,,
Fri Dec 6 2019,8:30p,Sacramento Kings,,San Antonio Spurs,,,,,
Fri Dec 6 2019,10:30p,Los Angeles Lakers,,Portland Trail Blazers,,,,,
Sat Dec 7 2019,2:00p,New Orleans Pelicans,,Dallas Mavericks,,,,,
Sat Dec 7 2019,7:30p,Indiana Pacers,,New York Knicks,,,,,
Sat Dec 7 2019,7:30p,Cleveland Cavaliers,,Philadelphia 76ers,,,,,
Sat Dec 7 2019,8:00p,Phoenix Suns,,Houston Rockets,,,,,
Sat Dec 7 2019,10:00p,Memphis Grizzlies,,Utah Jazz,,,,,
Sun Dec 8 2019,3:00p,Denver Nuggets,,Brooklyn Nets,,,,,
Sun Dec 8 2019,5:00p,Atlanta Hawks,,Charlotte Hornets,,,,,
Sun Dec 8 2019,6:00p,Chicago Bulls,,Miami Heat,,,,,
Sun Dec 8 2019,6:00p,Toronto Raptors,,Philadelphia 76ers,,,,,
Sun Dec 8 2019,6:00p,Los Angeles Clippers,,Washington Wizards,,,,,
Sun Dec 8 2019,7:00p,Sacramento Kings,,Dallas Mavericks,,,,,
Sun Dec 8 2019,9:00p,Oklahoma City Thunder,,Portland Trail Blazers,,,,,
Sun Dec 8 2019,9:30p,Minnesota Timberwolves,,Los Angeles Lakers,,,,,
Mon Dec 9 2019,7:00p,Los Angeles Clippers,,Indiana Pacers,,,,,
Mon Dec 9 2019,7:30p,Cleveland Cavaliers,,Boston Celtics,,,,,
Mon Dec 9 2019,8:00p,Toronto Raptors,,Chicago Bulls,,,,,
Mon Dec 9 2019,8:00p,Sacramento Kings,,Houston Rockets,,,,,
Mon Dec 9 2019,8:00p,Orlando Magic,,Milwaukee Bucks,,,,,
Mon Dec 9 2019,8:00p,Detroit Pistons,,New Orleans Pelicans,,,,,
Mon Dec 9 2019,9:00p,Minnesota Timberwolves,,Phoenix Suns,,,,,
Mon Dec 9 2019,9:00p,Oklahoma City Thunder,,Utah Jazz,,,,,
Mon Dec 9 2019,10:30p,Memphis Grizzlies,,Golden State Warriors,,,,,
Tue Dec 10 2019,7:00p,Washington Wizards,,Charlotte Hornets,,,,,
Tue Dec 10 2019,8:00p,Atlanta Hawks,,Miami Heat,,,,,
Tue Dec 10 2019,8:00p,Denver Nuggets,,Philadelphia 76ers,,,,,
Tue Dec 10 2019,10:00p,New York Knicks,,Portland Trail Blazers,,,,,
Wed Dec 11 2019,7:00p,Houston Rockets,,Cleveland Cavaliers,,,,,
Wed Dec 11 2019,7:00p,Boston Celtics,,Indiana Pacers,,,,,
Wed Dec 11 2019,7:00p,Los Angeles Lakers,,Orlando Magic,,,,,
Wed Dec 11 2019,7:00p,Los Angeles Clippers,,Toronto Raptors,,,,,
Wed Dec 11 2019,7:30p,Charlotte Hornets,,Brooklyn Nets,,,,,
Wed Dec 11 2019,8:00p,Atlanta Hawks,,Chicago Bulls,,,,,
Wed Dec 11 2019,8:00p,Utah Jazz,,Minnesota Timberwolves,,,,,
Wed Dec 11 2019,9:00p,Memphis Grizzlies,,Phoenix Suns,,,,,
Wed Dec 11 2019,9:30p,New Orleans Pelicans,,Milwaukee Bucks,,,,,
Wed Dec 11 2019,10:00p,Oklahoma City Thunder,,Sacramento Kings,,,,,
Wed Dec 11 2019,10:30p,New York Knicks,,Golden State Warriors,,,,,
Thu Dec 12 2019,8:00p,Philadelphia 76ers,,Boston Celtics,,,,,
Thu Dec 12 2019,8:30p,Cleveland Cavaliers,,San Antonio Spurs,,,,,
Thu Dec 12 2019,9:00p,Dallas Mavericks,,Detroit Pistons,,,,,at Mexico City Mexico
Thu Dec 12 2019,10:30p,Portland Trail Blazers,,Denver Nuggets,,,,,
Fri Dec 13 2019,7:00p,Los Angeles Lakers,,Miami Heat,,,,,
Fri Dec 13 2019,7:00p,Houston Rockets,,Orlando Magic,,,,,
Fri Dec 13 2019,7:00p,New Orleans Pelicans,,Philadelphia 76ers,,,,,
Fri Dec 13 2019,7:30p,Indiana Pacers,,Atlanta Hawks,,,,,
Fri Dec 13 2019,8:00p,Charlotte Hornets,,Chicago Bulls,,,,,
Fri Dec 13 2019,8:00p,Milwaukee Bucks,,Memphis Grizzlies,,,,,
Fri Dec 13 2019,9:00p,Golden State Warriors,,Utah Jazz,,,,,
Fri Dec 13 2019,9:30p,Los Angeles Clippers,,Minnesota Timberwolves,,,,,
Fri Dec 13 2019,10:00p,New York Knicks,,Sacramento Kings,,,,,
Sat Dec 14 2019,5:00p,San Antonio Spurs,,Phoenix Suns,,,,,at Mexico City Mexico
Sat Dec 14 2019,7:30p,Brooklyn Nets,,Toronto Raptors,,,,,
Sat Dec 14 2019,8:00p,Los Angeles Clippers,,Chicago Bulls,,,,,
Sat Dec 14 2019,8:00p,Washington Wizards,,Memphis Grizzlies,,,,,
Sat Dec 14 2019,8:30p,Miami Heat,,Dallas Mavericks,,,,,
Sat Dec 14 2019,8:30p,Cleveland Cavaliers,,Milwaukee Bucks,,,,,
Sat Dec 14 2019,9:00p,Oklahoma City Thunder,,Denver Nuggets,,,,,
Sat Dec 14 2019,9:00p,Detroit Pistons,,Houston Rockets,,,,,
Sun Dec 15 2019,3:30p,Orlando Magic,,New Orleans Pelicans,,,,,
Sun Dec 15 2019,5:00p,Charlotte Hornets,,Indiana Pacers,,,,,
Sun Dec 15 2019,6:00p,Los Angeles Lakers,,Atlanta Hawks,,,,,
Sun Dec 15 2019,6:00p,Philadelphia 76ers,,Brooklyn Nets,,,,,
Sun Dec 15 2019,8:00p,New York Knicks,,Denver Nuggets,,,,,
Sun Dec 15 2019,8:30p,Sacramento Kings,,Golden State Warriors,,,,,
Mon Dec 16 2019,7:00p,Washington Wizards,,Detroit Pistons,,,,,
Mon Dec 16 2019,7:30p,Cleveland Cavaliers,,Toronto Raptors,,,,,
Mon Dec 16 2019,8:00p,San Antonio Spurs,,Houston Rockets,,,,,
Mon Dec 16 2019,8:00p,Miami Heat,,Memphis Grizzlies,,,,,
Mon Dec 16 2019,8:00p,Dallas Mavericks,,Milwaukee Bucks,,,,,
Mon Dec 16 2019,8:00p,Chicago Bulls,,Oklahoma City Thunder,,,,,
Mon Dec 16 2019,9:00p,Portland Trail Blazers,,Phoenix Suns,,,,,
Tue Dec 17 2019,7:00p,Sacramento Kings,,Charlotte Hornets,,,,,
Tue Dec 17 2019,7:00p,Los Angeles Lakers,,Indiana Pacers,,,,,
Tue Dec 17 2019,7:30p,Atlanta Hawks,,New York Knicks,,,,,
Tue Dec 17 2019,8:00p,Brooklyn Nets,,New Orleans Pelicans,,,,,
Tue Dec 17 2019,9:00p,Orlando Magic,,Utah Jazz,,,,,
Tue Dec 17 2019,10:30p,Phoenix Suns,,Los Angeles Clippers,,,,,
Wed Dec 18 2019,7:00p,Charlotte Hornets,,Cleveland Cavaliers,,,,,
Wed Dec 18 2019,7:00p,Toronto Raptors,,Detroit Pistons,,,,,
Wed Dec 18 2019,7:00p,Miami Heat,,Philadelphia 76ers,,,,,
Wed Dec 18 2019,7:00p,Chicago Bulls,,Washington Wizards,,,,,
Wed Dec 18 2019,8:00p,New Orleans Pelicans,,Minnesota Timberwolves,,,,,
Wed Dec 18 2019,8:00p,Memphis Grizzlies,,Oklahoma City Thunder,,,,,
Wed Dec 18 2019,9:00p,Orlando Magic,,Denver Nuggets,,,,,
Wed Dec 18 2019,9:30p,Boston Celtics,,Dallas Mavericks,,,,,
Wed Dec 18 2019,10:00p,Golden State Warriors,,Portland Trail Blazers,,,,,
Thu Dec 19 2019,7:30p,Utah Jazz,,Atlanta Hawks,,,,,
Thu Dec 19 2019,8:00p,Los Angeles Lakers,,Milwaukee Bucks,,,,,
Thu Dec 19 2019,8:30p,Brooklyn Nets,,San Antonio Spurs,,,,,
Thu Dec 19 2019,10:30p,Houston Rockets,,Los Angeles Clippers,,,,,
Fri Dec 20 2019,7:00p,Memphis Grizzlies,,Cleveland Cavaliers,,,,,
Fri Dec 20 2019,7:00p,Sacramento Kings,,Indiana Pacers,,,,,
Fri Dec 20 2019,7:30p,Detroit Pistons,,Boston Celtics,,,,,
Fri Dec 20 2019,7:30p,Washington Wizards,,Toronto Raptors,,,,,
Fri Dec 20 2019,8:00p,New York Knicks,,Miami Heat,,,,,
Fri Dec 20 2019,8:00p,Phoenix Suns,,Oklahoma City Thunder,,,,,
Fri Dec 20 2019,8:00p,Dallas Mavericks,,Philadelphia 76ers,,,,,
Fri Dec 20 2019,9:00p,Minnesota Timberwolves,,Denver Nuggets,,,,,
Fri Dec 20 2019,10:00p,Orlando Magic,,Portland Trail Blazers,,,,,
Fri Dec 20 2019,10:30p,New Orleans Pelicans,,Golden State Warriors,,,,,
Sat Dec 21 2019,5:00p,Utah Jazz,,Charlotte Hornets,,,,,
